date,location
2014-08-31 11:00:03-05:00,"(32.36830455, -92.01185168)"
2014-09-19 00:00:00,"(32.447999, -93.673639)"
2015-07-27 00:00:00,"(32.57561, -97.096532)"
2016-09-17 11:31:00-05:00,"(32.613584267, -96.9709378481)"
2016-08-20 17:05:00-05:00,"(40.286312, -96.826208)"
2017-04-15 12:12:00-05:00,"(29.7660073056, -95.5841463333)"
2017-08-16 15:06:03-05:00,"(41.71383949, -88.27604148)"
2017-08-12 12:40:00-05:00,"(38.9462283333, -92.4465733333)"
2017-09-11 14:14:11-05:00,"(33.7894837093, -89.8636621424)"
2017-09-15 14:13:10-05:00,"(41.58440984, -90.34108233)"
2017-10-12 15:44:17-05:00,"(44.8942598473, -93.3764941675)"
,"(40.154135, -83.027184)"
,"(40.15558, -83.18844)"
1975-01-01 12:00:00-05:00,"(43.3176493678, -80.3138002753)"
2018-06-03 12:35:32-05:00,"(41.29180833, -96.04031821)"
2018-06-09 10:37:09-05:00,"(32.6974166667, -97.4511966667)"
2017-09-26 15:17:00-04:00,"(39.2045694444, -87.4494555556)"
2017-08-10 13:35:36-04:00,"(40.2624133333, -85.1513528333)"
2017-09-06 12:25:27-04:00,"(40.2730966667, -86.8811866667)"
2017-09-07 11:42:08-04:00,"(39.9060143426, -86.6564372437)"
2017-09-12 16:23:32-04:00,"(40.881295, -87.4911716667)"
2017-09-26 15:17:13-04:00,"(39.20457, -87.449455)"
2017-07-21 12:14:00-04:00,"(40.2626583333, -85.1511916667)"
2016-06-25 09:46:00-04:00,"(40.2729618392, -86.8812413963)"
2018-06-28 15:40:16-05:00,"(40.6017328101, -90.3309113347)"
2018-06-28 10:26:51-05:00,"(41.1372302, -96.12955773)"
2018-07-05 13:09:34-05:00,"(40.7781673456, -89.6353101824)"
2018-07-09 19:45:36-05:00,"(29.7847170336, -95.4365506769)"
2018-07-14 09:54:06-05:00,"(32.6858583333, -97.3749133333)"
2018-07-16 10:10:03-05:00,"(29.8519397294, -96.0258884077)"
2018-07-16 10:16:59-05:00,"(29.8510003276, -96.0257356056)"
2018-07-16 11:58:26-05:00,"(29.8146075709, -96.0841629189)"
2018-07-16 12:07:30-05:00,"(29.8148633447, -96.0842424632)"
2018-07-16 12:12:56-05:00,"(29.8148257938, -96.0844893102)"
2018-07-20 20:35:38-05:00,"(29.7616924905, -95.6060315018)"
2018-07-20 20:38:16-05:00,"(29.7617493198, -95.6060248801)"
2018-07-21 20:04:00-05:00,"(29.761782, -95.606857)"
2018-07-21 12:28:00-04:00,"(41.8613583333, -83.6706277778)"
2018-07-22 07:16:12-05:00,"(29.7622194188, -95.5873690267)"
2018-07-26 09:46:00-10:00,"(33.7222616029, -90.9634992996)"
2018-07-31 19:09:00-05:00,"(40.4389111111, -89.054275)"
2018-07-13 18:28:00-05:00,"(43.0635789999, -88.860098)"
2018-08-04 18:52:41-04:00,"(38.0674171448, -78.8880004883)"
2018-08-04 00:00:00,"(41.209843, -89.325333)"
2018-08-05 15:32:24-05:00,"(44.7567193527, -93.1496348781)"
2018-08-10 18:29:59-04:00,"(43.9332482842, -73.3254779251)"
2018-08-11 09:33:02-05:00,"(44.81234138, -93.11921421)"
2018-08-20 14:11:19-05:00,"(44.7204199015, -94.4831777551)"
2018-08-27 12:34:34-05:00,"(46.3515504124, -94.2038079166)"
2018-08-21 12:01:39-05:00,"(44.17427724, -96.30753901)"
2018-09-03 10:28:00-05:00,"(29.725687, -95.710693)"
2018-09-12 10:26:50-05:00,"(43.4269355, -97.2532161)"
2018-10-27 15:32:33-04:00,"(38.066368103, -78.8844451904)"
2018-05-16 15:15:00-04:00,"(40.383475, -86.8590222222)"
2017-08-10 13:25:00-04:00,"(40.2622, -85.1511527778)"
2017-08-10 13:35:00-04:00,"(40.2624138889, -85.1513527778)"
2018-09-30 11:08:00-04:00,"(38.8994416667, -92.4646016667)"
2019-04-27 09:41:00-05:00,"(29.5344444444, -94.765)"
2019-05-15 13:14:14+00:00,"(40.0575611667, -94.4591666667)"
2010-05-28 11:25:00-05:00,"(42.0307812, -93.6319131)"
2019-05-29 11:00:29+00:00,"(41.8518985296, -95.6090866216)"
2019-06-18 13:04:49-05:00,"(47.8022399577, -96.5905446969)"
2019-06-24 15:57:09+00:00,"(41.1636596154, -91.9646856212)"
,
2019-07-10 10:25:42+00:00,"(40.8419796, -96.4698207)"
2019-06-30 11:02:00-04:00,"(39.2262866667, -93.251325)"
2019-07-19 14:00:26-04:00,"(41.206905, -73.8966216667)"
2019-07-25 07:52:39-05:00,"(30.29046948, -97.71063754)"
2019-06-10 19:13:00-04:00,"(43.114875, -89.5493861111)"
2019-07-27 18:38:00-04:00,"(41.860817169, -83.6661099122)"
2019-07-24 14:07:39-05:00,"(41.30159, -88.148188)"
2019-07-31 18:10:22-05:00,"(43.0536117554, -96.1774978638)"
2019-08-06 13:11:00-05:00,"(43.1212091, -89.6731696039)"
2019-08-10 16:25:00-05:00,"(40.5694273507, -89.3184777829)"
2019-08-17 09:37:00-05:00,"(32.6642133333, -97.4473983333)"
2019-09-07 15:33:07-04:00,"(39.8956565857, -86.1688613892)"
2019-09-08 11:00:00-05:00,"(38.93692, -95.3383313889)"
2019-09-08 11:03:00-05:00,"(38.93692, -95.3385347222)"
2019-08-16 12:35:00-05:00,"(29.5382768222, -96.0349853812)"
2019-10-04 13:12:07-04:00,"(41.3018833333, -73.97792)"
2013-10-14 07:57:00-05:00,"(34.66707, -93.04059)"
2015-09-27 12:37:00-05:00,"(33.41225, -93.76131)"
2019-10-18 09:25:23-05:00,"(36.4123056829, -90.6274835207)"
2019-10-18 12:49:00-05:00,"(39.9817598206, -89.837105602)"
2014-08-12 11:14:00-04:00,"(46.7739638889, -96.6474388889)"
2014-08-12 11:18:00-04:00,"(46.7743111111, -96.6480722222)"
2014-08-12 11:41:00-04:00,"(46.7740388889, -96.6482083333)"
2014-08-18 12:53:00-04:00,"(46.2375645442, -97.0204526376)"
2010-08-20 16:25:00-05:00,"(31.8081281696, -85.9699488083)"
2019-10-24 16:41:21-04:00,"(42.92814167, -79.95408667)"
2011-07-30 13:21:00-05:00,"(29.9715265212, -93.0993622362)"
2019-07-26 00:00:00-05:00,"(35.33076, -90.22704)"
2020-06-04 10:37:00-05:00,"(43.1015056072, -96.1704608226)"
2020-06-16 15:04:31+00:00,"(34.3779216009, -89.5477964916)"
2020-06-30 11:38:00-05:00,"(32.6827530602, -97.3738616674)"
2020-07-15 10:09:07-05:00,"(34.5285119722, -90.5719339722)"
2020-07-17 09:36:25-05:00,"(44.71794167, -93.1162805)"
2020-07-16 12:20:00-05:00,"(30.1713888461, -97.6720707485)"
2020-07-17 10:03:18+00:00,"(44.96821667, -96.967095)"
2020-07-18 09:29:48-04:00,
2020-07-20 13:16:00-10:00,"(42.298484236, -85.1636742259)"
2020-07-23 13:02:55+00:00,"(42.2265253683, -93.9050810099)"
2020-07-21 09:41:15-10:00,"(34.545875, -90.5522619722)"
2020-07-20 15:56:05-05:00,"(34.557563, -90.561484)"
2020-07-20 12:01:18-05:00,"(34.5472719722, -90.555829)"
2020-07-26 10:37:57-05:00,"(44.75890833, -93.18551667)"
2020-07-22 10:13:13-05:00,"(34.39958833, -90.61015333)"
2020-07-22 09:27:28-05:00,"(34.39916667, -90.609755)"
2020-07-14 09:56:42-05:00,"(34.5278589722, -90.571994)"
2020-07-28 17:42:34-05:00,"(44.72084667, -93.1370695)"
2001-09-12 16:16:00-04:00,"(42.027996668, -82.7419283448)"
2001-09-21 15:54:00-04:00,"(41.8276953862, -82.6391616148)"
2001-09-22 18:17:00-04:00,"(41.8263166294, -82.6404060756)"
2020-08-01 09:43:00-04:00,"(42.9502447222, -81.4030213889)"
2020-08-03 10:35:49-05:00,"(44.7207711261, -93.1362143442)"
2020-08-04 11:52:47-05:00,"(34.212779, -90.856792)"
2020-08-04 11:50:01-05:00,"(34.213725, -90.85592833)"
2020-08-04 10:23:41-10:00,"(34.2053939722, -90.8587079722)"
2020-08-03 16:11:09-05:00,"(34.19372167, -90.867845)"
2020-08-03 16:10:01-05:00,"(34.19381667, -90.86798)"
2020-08-03 15:55:11-05:00,"(34.193589, -90.868185)"
2020-08-03 15:22:44-05:00,"(34.19471333, -90.86657)"
2020-08-17 00:00:00,"(33.6093190068, -91.1580523794)"
2020-08-18 12:23:00+00:00,"(44.9061138889, -93.1941388889)"
2020-08-20 08:44:24+00:00,"(43.1817122222, -89.2243641667)"
2020-08-20 08:46:19-05:00,"(44.75100833, -93.08036117)"
2020-08-19 12:28:00-10:00,"(42.2981121101, -85.1647910938)"
2020-08-20 16:16:32-05:00,"(44.85281667, -93.35803833)"
2020-08-21 10:59:42-04:00,"(38.906295, -76.96041167)"
2020-08-22 08:18:21-05:00,"(44.06542217, -92.75419667)"
2020-08-16 11:48:50-05:00,"(33.5826277542, -91.1591970921)"
2020-08-23 08:56:00-04:00,"(42.9499913889, -81.4026130556)"
2020-08-24 15:32:16+00:00,"(40.5310879975, -89.006128159)"
2020-08-16 12:00:40-05:00,"(33.583355087, -91.1581356078)"
2020-08-16 14:52:27-05:00,"(33.5778839722, -91.165767)"
2020-08-16 15:31:12-05:00,"(33.578954, -91.164454)"
2020-08-16 16:49:00-05:00,"(33.582379, -91.159147)"
2020-08-26 17:08:17-05:00,"(44.75865333, -92.87062833)"
2020-08-26 17:09:06-05:00,"(44.75837833, -92.870955)"
2020-08-27 18:29:26+00:00,"(36.1333305, -96.42674167)"
2020-08-17 09:11:22-05:00,"(33.6153369722, -91.1597)"
2020-08-17 10:13:52-05:00,"(33.615929, -91.1594979722)"
2020-08-29 16:42:58-04:00,"(39.6565132943, -86.2380842804)"
2020-08-30 11:13:02-05:00,"(43.6023502692, -91.2696882087)"
2020-09-02 10:53:51-05:00,"(44.5135, -92.95028)"
2020-08-20 09:55:33-05:00,"(33.39977, -91.12612783)"
2020-08-29 00:00:00,"(33.2910359714, -91.1629569086)"
2020-08-29 13:19:33-05:00,"(33.2611509722, -91.1193329722)"
2020-09-05 08:26:37-05:00,"(44.739205, -95.43422)"
2020-09-06 14:38:00-05:00,"(34.62149, -92.8996)"
2020-09-06 10:23:14-05:00,"(43.1240305, -88.91573333)"
2020-09-06 10:13:52-05:00,"(43.1237945, -88.91587)"
2020-09-06 10:22:36-05:00,"(43.1239445, -88.915755)"
2020-09-06 10:13:56-05:00,"(43.12380283, -88.91587)"
2020-09-06 11:24:00-04:00,"(42.7134027778, -84.4302888889)"
2020-08-30 13:02:00-05:00,"(33.241885, -91.1041989722)"
2020-08-18 16:26:00-05:00,"(33.5953159722, -91.139757)"
2020-08-18 11:30:00-05:00,"(33.60126, -91.1392879722)"
2020-09-15 11:02:00-04:00,"(43.8466764772, -77.1290529396)"
2020-09-15 11:09:00-04:00,"(43.8459395501, -77.1293569312)"
2020-09-17 12:18:15+00:00,"(36.9114807565, -94.8263395604)"
2020-09-16 15:54:00-05:00,"(44.9708694444, -93.3763805556)"
2020-09-19 13:43:52-05:00,"(44.8998850398, -94.2970301025)"
2020-09-23 07:42:00-05:00,"(30.281175, -97.7235416667)"
2020-09-24 17:17:40-05:00,"(44.77798333, -93.16631383)"
2020-09-19 11:28:00-05:00,"(34.5382279722, -90.568948)"
2020-09-19 11:19:00-05:00,"(34.5380139722, -90.5684279722)"
2020-08-20 09:20:00-05:00,"(33.3998444444, -91.1262805556)"
2020-08-20 09:31:00-05:00,"(33.3996277778, -91.126075)"
2020-10-01 11:55:18+00:00,"(47.1306457494, -96.9887847903)"
2020-09-30 10:32:00-05:00,"(46.836075, -96.840325)"
2020-10-04 16:16:00-05:00,"(39.0130563889, -95.3077713889)"
2020-10-04 13:24:23-04:00,"(41.40914167, -73.941575)"
2020-10-16 13:15:34-05:00,"(43.0581000666, -87.8942106761)"
2020-10-21 10:55:44-05:00,"(42.0994269829, -87.8206107376)"
2020-10-21 10:56:41-05:00,"(42.09940886, -87.82059218)"
2020-10-27 14:29:09-05:00,"(31.60901667, -91.51560333)"
2018-09-02 10:11:00-10:00,"(39.980126, -76.46959)"
2020-10-24 12:21:00-05:00,"(29.5382768222, -96.0349853812)"
2020-09-26 15:04:00-05:00,"(34.4062899722, -90.599834)"
2020-08-15 12:15:00-05:00,"(30.3975805556, -97.6670694444)"
2013-10-09 15:54:00+02:00,"(44.79435, 10.32279)"
2020-12-27 15:42:00-06:00,"(29.5382768222, -96.0349853812)"
2021-03-05 18:09:21-06:00,"(44.799725, -93.425195)"
2020-07-31 10:32:25+00:00,"(44.89685302, -93.19117508)"
2021-06-15 12:43:01-07:00,"(37.2120783333, -120.560775)"
2021-07-17 08:23:29-05:00,"(43.9270324707, -93.952911377)"
2021-07-19 13:13:00-05:00,"(42.9219819722, -88.8256489722)"
2021-07-22 07:35:06+00:00,"(35.5341333333, -97.613275)"
2021-07-27 07:52:39-05:00,"(43.9270210266, -93.9529495239)"
2021-07-15 16:44:09-10:00,"(30.196505, -97.7957833333)"
2021-08-01 11:43:02-05:00,"(44.83485, -93.4750583333)"
2021-08-04 13:38:56+00:00,"(43.2361895781, -97.500322425)"
2021-07-30 08:33:00+00:00,"(38.894382, -92.2072789722)"
2021-08-09 08:15:21-05:00,"(38.8932116667, -92.211625)"
2021-08-11 18:33:42-05:00,"(44.1708377118, -93.9397942275)"
2021-08-11 18:52:53-05:00,"(44.1707607576, -93.9347761497)"
2021-08-11 15:01:36-04:00,"(39.3694932573, -82.1098697931)"
2021-08-17 15:30:16-04:00,"(41.8086111111, -82.6408333333)"
2021-08-18 09:18:25-05:00,"(44.1001114, -96.7592691)"
2021-08-18 19:42:09-05:00,"(46.815373, -96.8016709722)"
2021-08-19 10:23:00-05:00,"(36.3693306793, -86.9862090118)"
2021-08-24 13:20:47+00:00,"(47.9278533333, -97.0310278333)"
2021-08-24 12:49:50-05:00,"(33.84414804, -95.92871773)"
2021-08-26 11:37:04-04:00,"(39.3695605221, -82.1096970421)"
2021-08-26 11:43:11-04:00,"(39.3695141282, -82.1096268856)"
2021-08-29 18:26:25-05:00,"(36.8190183, -94.8826986)"
2020-09-22 17:48:40-05:00,"(30.2812425924, -97.7235462517)"
2021-09-04 14:35:16-05:00,"(42.26143717, -93.99483852)"
2021-09-07 07:34:36-10:00,"(43.8267600877, -91.2258608865)"
2021-09-08 15:49:00-04:00,"(42.9594027778, -81.3051694444)"
2021-09-09 18:25:43+00:00,"(41.060725, -95.9509666667)"
2021-09-16 14:39:17-05:00,"(37.08560864, -93.71580556)"
2021-09-19 11:13:58-05:00,"(42.676955, -90.1163028333)"
2021-09-20 13:12:50-04:00,"(44.4587304496, -73.3488596284)"
1997-09-27 10:00:00-04:00,"(43.99651, -77.73253)"
2021-10-10 13:15:57-05:00,"(43.13475, -89.40815)"
2021-10-10 11:44:02-04:00,"(42.8279496891, -84.3845966086)"
2021-10-13 12:09:46-05:00,"(44.198150564, -96.7888056001)"
2021-10-12 15:56:00-05:00,"(35.9601210001, -95.8895185811)"
2021-10-16 06:45:00-05:00,"(33.57104, -94.40996)"
2021-10-28 14:57:00-05:00,"(30.2570901476, -95.6758169055)"
2012-09-05 00:00:00,"(42.7044598, -81.6168898)"
2007-08-17 00:00:00,"(43.12579279, -79.08253357)"
2007-09-26 00:00:00,"(42.63310813, -81.78138284)"
2007-09-30 00:00:00,"(43.09320906, -81.17064276)"
2005-08-11 00:00:00,"(44.45390795, -79.90103748)"
2004-08-24 00:00:00,"(41.81328, -82.85652)"
2004-08-24 00:00:00,"(41.81331, -82.85784)"
2002-08-26 00:00:00,"(42.82105387, -81.85818144)"
2002-08-27 00:00:00,"(41.68335737, -82.68625984)"
2002-08-28 00:00:00,"(42.64219881, -81.70716771)"
2001-09-12 00:00:00,"(42.02521896, -82.74031067)"
1999-09-24 00:00:00,"(42.6421, -81.70747)"
1999-09-24 00:00:00,"(42.70657, -81.61662)"
1999-09-24 00:00:00,"(42.70836, -81.61786)"
1999-09-24 00:00:00,"(42.6421, -81.70747)"
1999-09-24 00:00:00,"(42.70657, -81.61662)"
1999-09-24 00:00:00,"(42.70836, -81.61786)"
1995-09-13 00:00:00,"(43.05805, -79.0991)"
1993-08-31 00:00:00,"(42.92982, -81.43871)"
1993-09-13 00:00:00,"(42.77397, -80.98778)"
1990-08-21 00:00:00,"(43.00359, -80.95092)"
1990-09-08 00:00:00,"(42.80097, -80.94742)"
1990-09-23 00:00:00,"(42.64324, -80.81825)"
1989-08-22 00:00:00,"(45.55868, -75.05894)"
1989-09-27 00:00:00,"(42.97308, -81.43043)"
1989-10-03 00:00:00,"(42.96946, -81.43531)"
1988-07-26 00:00:00,"(41.68357, -82.68328)"
1988-08-30 00:00:00,"(42.97015, -81.17658)"
1988-09-04 00:00:00,"(41.96795, -82.5049)"
1988-09-04 00:00:00,"(41.96795, -82.5049)"
1988-09-10 00:00:00,"(42.88354, -82.14247)"
1988-09-17 00:00:00,"(42.84037, -79.54507)"
1986-09-07 00:00:00,"(42.03505, -83.05614)"
1984-09-12 00:00:00,"(42.032916, -83.052222)"
1983-09-21 00:00:00,"(42.02509, -83.00872)"
2021-12-25 15:14:19-06:00,"(34.5769583333, -86.5654916667)"
1982-10-06 00:00:00,"(41.81421, -82.68068)"
1981-08-23 00:00:00,"(41.82281, -82.64599)"
1981-08-23 00:00:00,"(41.82281, -82.64599)"
1982-08-21 00:00:00,"(41.82555, -82.64365)"
1988-07-26 00:00:00,"(41.8115, -82.85637)"
1988-09-29 00:00:00,"(42.02678, -82.73941)"
1989-10-05 00:00:00,"(42.9785, -81.417)"
1990-09-20 00:00:00,"(42.95069, -81.39595)"
1991-09-10 00:00:00,"(42.30737, -82.51418)"
1991-09-21 00:00:00,"(43.05929, -81.1842)"
1994-07-19 00:00:00,"(42.63942, -81.70378)"
1994-09-20 00:00:00,"(43.06435, -79.93154)"
1995-09-28 00:00:00,"(42.84133, -79.54994)"
2022-05-29 10:16:40-05:00,"(32.933122893, -97.215282921)"
2022-06-01 07:54:38-05:00,"(30.8232421565, -88.3614002913)"
2022-06-01 09:28:04-05:00,"(38.6718824273, -90.5931739094)"
2018-06-22 12:00:00-05:00,"(43.029695, -89.330492)"
2022-06-12 20:29:59-05:00,"(38.7425696661, -93.7438632175)"
2022-06-17 15:40:31-05:00,"(38.9723929745, -94.6613285323)"
2022-06-23 06:54:19-04:00,"(41.4519411705, -83.8015651053)"
2022-06-25 12:12:29-04:00,"(40.09426881, -83.15762178)"
2022-06-25 14:18:36-05:00,"(35.2169883333, -97.4666533333)"
2022-06-26 09:20:42-05:00,"(30.8411783333, -96.9838633333)"
2021-09-27 11:04:30-05:00,"(44.6630704, -97.56577921)"
2022-06-29 19:54:33-05:00,"(32.8737133333, -96.7323666667)"
2022-06-29 19:59:07-05:00,"(32.873825, -96.7324483333)"
2022-07-03 12:36:00-04:00,"(39.8881685578, -84.8929047732)"
2022-07-13 20:11:04-05:00,"(29.4498308768, -95.7836677281)"
2022-07-16 09:07:57-05:00,"(29.8132533333, -95.6333166667)"
2022-07-20 20:26:54-05:00,"(41.5909612058, -93.6906416388)"
2022-07-23 11:55:58-05:00,"(31.56058, -88.0330721667)"
2022-07-24 15:56:39-05:00,"(30.4838383333, -97.9178033333)"
2022-07-28 07:30:48-05:00,"(30.21697, -97.8553866667)"
2022-07-28 10:02:35-05:00,"(33.1661434475, -96.8566383255)"
2022-07-28 14:55:50-05:00,"(42.66401247, -88.95742651)"
2022-07-30 18:38:34-04:00,"(40.1943931389, -85.4067153889)"
2022-07-29 09:01:00-05:00,"(32.7356138889, -96.5858833333)"
2022-07-31 18:26:16-05:00,"(40.1536861667, -88.27758)"
2022-08-01 10:42:23-05:00,"(44.842315, -93.2501683333)"
2022-08-02 08:52:29-05:00,"(43.4545305556, -91.2267694444)"
2022-08-02 14:57:20-05:00,"(33.1069465929, -90.7975066854)"
2022-07-28 10:49:24-05:00,"(41.9703533333, -87.7084283333)"
2022-08-04 12:13:03-05:00,"(44.9354880955, -94.6037908272)"
2022-08-04 20:16:31-05:00,"(44.7385311, -95.4320534)"
2022-08-05 13:22:00-05:00,"(44.7370111111, -93.6186361111)"
2022-08-05 19:14:13-05:00,"(40.1546583333, -88.2777033333)"
2022-08-05 19:08:28-05:00,"(40.154125, -88.27845)"
2022-08-05 19:02:15-05:00,"(40.1535388333, -88.2802583333)"
2022-07-24 00:00:00,"(33.242657, -97.109358)"
2022-08-06 13:33:33-05:00,"(43.9559743333, -98.0659513611)"
2022-08-05 15:48:18-05:00,"(40.1257888333, -88.283355)"
2022-08-07 14:14:32-05:00,"(40.1516037093, -87.7361331135)"
2022-08-07 10:12:01-05:00,"(38.8107359722, -91.4093539722)"
2022-08-07 17:48:40-04:00,"(39.3694784213, -82.1094559786)"
2022-08-08 13:38:23-05:00,"(44.4620955193, -93.1678880729)"
2022-08-09 07:10:42-05:00,"(30.287705, -87.4795616667)"
2022-08-08 12:36:00-05:00,"(38.9985099138, -95.7471969002)"
2022-08-09 21:37:21-04:00,"(42.2373974951, -83.6206654005)"
2022-08-10 07:38:24-05:00,"(43.7980452791, -91.2594315782)"
2022-08-10 13:21:34-05:00,"(44.0222175, -92.4508992)"
2022-08-11 10:15:50-05:00,"(43.9564428889, -98.0632274167)"
2022-08-11 07:45:09-05:00,"(30.2316166667, -97.8384783333)"
2022-08-07 17:25:00-05:00,"(30.2841888889, -97.7540666667)"
2022-08-12 14:48:10-05:00,"(44.8568786681, -93.4407657199)"
2022-08-12 16:26:17-05:00,"(44.8546148837, -93.4450570029)"
2022-08-13 12:37:59-05:00,"(38.573126, -90.482224)"
2022-08-13 14:39:36-05:00,"(42.0986303023, -93.5775167146)"
2022-08-14 10:07:10-05:00,"(41.5704358819, -87.4586712654)"
2022-08-14 14:43:12-05:00,"(38.393040807, -90.6356350892)"
2022-08-14 18:04:49-05:00,"(43.75585505, -96.784827)"
2022-08-15 10:55:52-05:00,"(44.7806890997, -93.6047432997)"
2022-08-14 15:52:32-05:00,"(41.579545, -93.60827)"
2022-08-16 12:24:00-05:00,"(43.7698103056, -98.0100481111)"
2022-08-16 14:19:16-05:00,"(38.6437415, -90.2648907)"
2022-08-17 16:53:26-05:00,"(43.0982778333, -89.3396833333)"
2022-08-17 19:14:56-05:00,"(43.5258888745, -96.7284492785)"
2022-08-17 17:16:21-05:00,"(44.8556133333, -93.2103583333)"
2022-08-18 18:08:14-05:00,"(40.1374927902, -87.7453518659)"
2022-08-20 13:14:30-04:00,"(39.7414395973, -84.0076256047)"
2022-08-21 15:26:15-05:00,"(38.32922, -93.759405)"
2022-07-25 17:58:53-05:00,"(41.7617519732, -92.72698313)"
2022-08-24 11:28:12-05:00,"(43.0936055, -89.4828033333)"
2022-08-24 12:41:04-05:00,"(46.3841725267, -95.9496993405)"
2022-08-10 18:54:58-05:00,"(30.2401033333, -97.8083633333)"
2022-08-25 17:55:41-04:00,"(40.9468417, -85.2919849997)"
2022-08-27 09:13:28-04:00,"(43.0637666667, -79.9311527778)"
2022-08-28 10:30:00-04:00,"(38.9929267188, -84.5693707466)"
2022-08-28 14:57:26-05:00,"(42.1606857374, -87.8258442762)"
2022-08-28 17:18:31-04:00,"(40.1363888889, -83.0866666667)"
2022-08-27 19:09:00-05:00,"(44.8834328091, -93.1809681378)"
2022-08-29 07:27:50-05:00,"(44.0500916667, -92.3988283333)"
2022-08-30 15:44:36-03:00,
2022-08-15 18:57:31-05:00,"(35.3487583333, -94.2908783333)"
2022-08-26 16:33:00-05:00,"(44.9041943959, -93.1909221069)"
2022-09-02 09:38:35-05:00,"(41.821585836, -88.1725899515)"
2022-06-29 14:15:27-04:00,"(39.9178634986, -83.8523788222)"
2022-09-03 10:45:23-04:00,"(42.035288075, -85.4067935889)"
2022-09-03 18:40:08-04:00,"(44.310734701, -73.316650695)"
2022-09-02 15:41:41-05:00,"(39.3679283333, -88.0076222167)"
2022-09-03 11:31:00-05:00,"(42.7069270679, -88.2672386189)"
2022-09-05 18:34:59-05:00,"(43.8248723531, -91.2565106526)"
