Sample,Homo,Het,Haploid.Cov,Error.Rate,Model.Fit,Genome.Size..b.,Genome.Size..Mb.,Label,Pop.x,Family,Env.x,Sex,Treatment,Sample.1,EPSPS_het,EPSPS_cov,EPSPS_copy,EPSPS_err,EPSPS_fit,EPSPS_length,scaling,EPSPS_scaledcov,EPSPS_scaledcopy,EPSPS_mapped_cov_mean,EPSPS_mapped_cov_var,Env.y,Pop.y,Unnamed: 28,Unnamed: 29,Pair,plinkorder,sample2,decimalLongitude,decimalLatitude,SeqNames,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,year,land_cover_class,top_class_1000m,proportion_agricultural_1000m,shannon_idx_1000m,proportion_natural_1000m,Unnamed: 49,Unnamed: 50,BIO4 = Temperature Seasonality (standard deviation Ã—100),Shannon idx,fipsx,"2,4-D",ATRAZINE,DICAMBA,GLUF OSINATE,GLYPHOSATE,METOLACHLOR,bio_17,bio_10,bio_01,bio_04,bio_15
342,97.8,2.16,13.1,0.00424,0.939,562115666.0,562.115666,Allentown_Ag_124_F_So,Allentown,124.0,Ag,F,So,342.0,0.0139,53.2,4.061068702,0.00697,4.32,11098.0,1.1098,59.04136,4.506974046,4.216611,0.967375,Agricultural,Allentown,,,12.0,128.0,342.0,-89.48221204,40.55406597,P12_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,92.28429204,0.330400266,92.28429204,,,,,17179,18770.4,66467.7,22680.2,5013.6,145886.1,4884.3,2.3438158e-08,297.05176,284.30453,1072.8025,0.42510763
450,97.1,2.86,14.4,0.00322,0.724,538712096.0,538.712096,Knox_Nat_129_F_Co,Knox,129.0,Nat,F,Co,450.0,0.0264,14.9,1.034722222,0.00543,0.613,11252.0,1.1252,16.76548,1.164269444,1.076537,0.168312,Natural,Knox,,,15.0,110.0,450.0,-86.746256,41.31732501,P15_Nat,,,,,,,,2018,Woody Wetlands,Woody Wetlands,19.61325967,1.20115978,19.61325967,,,,,18149,2756.5,13171.5,7393.4,1462.6,47365.2,4466.7,3.228768e-08,296.8684,284.2088,1039.7712,0.35223144
503,97.3,2.72,13.3,0.00492,0.989,524468355.0,524.468355,Mccombe_Ag_4_F_Wa,Mccombe,4.0,Ag,F,Wa,503.0,1e-05,7.46,0.4721518987,0.00535,0.4,24359.0,2.4359,18.171814,1.15011481,1.179016,0.259149,Agricultural,Mccombe,,,2.0,21.0,503.0,-83.78943597,41.06360497,P2_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,85.55617045,0.7680947532,85.55617045,,,,,39063,18613.7,48696.8,2929.9,6853.9,109614.5,5550.2,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
556,97.6,2.39,16.5,0.00342,0.965,514089892.0,514.089892,Hernan_Ag_120_NA_Wa,Hernan,120.0,Ag,,Wa,556.0,0.0129,48.7,3.580882353,0.00626,1.77,10989.0,1.0989,53.51643,3.935031618,3.286214,0.458992,Agricultural,Hernan,,,9.0,20.0,556.0,-91.51230698,38.63920603,P9_Ag,,,,,,,,2018,"Developed, Low Intensity",Deciduous Forest,37.58649322,1.626719696,37.58649322,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4801,97.7,2.27,11.4,0.00286,0.794,535874656.0,535.874656,Hernan_Ag_86_M_Co,Hernan,86.0,Ag,M,Co,4801.0,0.00128,35.3,2.654135338,0.00658,0.958,11768.0,1.1768,41.54104,3.123386466,3.566278,0.5293,Agricultural,Hernan,,,9.0,133.0,4801.0,-91.51230698,38.63920603,P9_Ag,,,,,,,,2018,"Developed, Low Intensity",Deciduous Forest,37.58649322,1.626719696,37.58649322,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4802,97.0,2.95,13.3,0.00296,0.731,560942888.0,560.942888,Allentown_Ag_24_F_Wa,Allentown,24.0,Ag,F,Wa,4802.0,0.00159,43.7,2.648484848,0.00576,1.33,10974.0,1.0974,47.95638,2.906447273,3.35316,0.575802,Agricultural,Allentown,,,12.0,80.0,4802.0,-89.48221204,40.55406597,P12_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,92.28429204,0.330400266,92.28429204,,,,,17179,18770.4,66467.7,22680.2,5013.6,145886.1,4884.3,2.3438158e-08,297.05176,284.30453,1072.8025,0.42510763
4803,97.1,2.85,14.1,0.00307,0.754,533533114.0,533.533114,FoxRidge_Nat_199_F_Wa,FoxRidge,199.0,Nat,F,Wa,4803.0,0.0239,14.6,1.280701754,0.004,0.671,12257.0,1.2257,17.89522,1.56975614,1.164527,0.243804,Natural,FoxRidge,,,4.0,83.0,4803.0,-88.163216,39.393248,P4_Nat,,,,,,,,2018,Woody Wetlands,Deciduous Forest,35.66105437,1.564507448,35.66105437,,,,,17029,15017.6,56152.7,17407.8,15476.6,100204.3,5063.0,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4806,97.3,2.69,12.8,0.00262,0.722,528787074.0,528.787074,WeldonSprings_Nat_15_F_Co,WeldonSprings,15.0,Nat,F,Co,4806.0,0.1,23.6,1.77443609,0.0173,0.584,5075.0,0.5075,11.977,0.9005263158,1.116444,0.106826,Natural,WeldonSprings,,,8.0,79.0,4806.0,-90.73639403,38.65643696,P8_Nat,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,32.41895262,1.606827745,32.41895262,,,,,29183,989.8,15110.8,530.1,19564.9,22434.9,2563.9,2.632137e-08,298.78442,286.5387,1016.80695,0.39897746
4809,96.8,3.22,14.3,0.0023,0.724,561666855.0,561.666855,Pekin_Nat_150_F_Co,Pekin,150.0,Nat,F,Co,4809.0,0.0152,13.8,0.9787234043,0.00408,0.984,12801.0,1.2801,17.66538,1.25286383,1.04624,0.405365,Natural,Pekin,,,12.0,101.0,4809.0,-89.65567603,40.57469501,P12_Nat,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,29.4329184,1.881461538,29.4329184,,,,,17179,18770.4,66467.7,22680.2,5013.6,145886.1,4884.3,2.34655e-08,297.3527,284.3939,1084.3057,0.47166124
4810,97.0,2.95,12.2,0.00228,1.0,569610640.0,569.61064,Keysport_Nat_197_M_Co,Keysport,197.0,Nat,M,Co,4810.0,0.0153,18.3,1.4296875,0.00666,0.517,11391.0,1.1391,20.84553,1.628557031,1.504869,0.159442,Natural,Keysport,,,5.0,146.0,4810.0,-89.277403,38.732444,P5_Nat,,,,,,,,2018,Water,Water,23.25131324,1.734988754,23.25131324,,,,,17027,13529.3,65777.3,8703.3,16995.6,103356.1,2734.1,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4813,97.5,2.55,12.8,0.00285,0.942,518594016.0,518.594016,Lawrence_Nat_101_F_Wa,Lawrence,101.0,Nat,F,Wa,4813.0,0.00554,25.0,1.748251748,0.00758,2.17,11098.0,1.1098,27.745,1.94020979,2.171054,0.350131,Natural,Lawrence,,,17.0,117.0,4813.0,-95.241462,38.927036,P17_Nat,,,,,,,,2018,"Developed, Medium Intensity",Pasture/Hay,41.77392278,1.872383738,41.77392278,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,1.2132852e-08,299.45386,286.4504,1047.7438,0.49105367
4814,96.7,3.31,14.1,0.00265,0.835,528530158.0,528.530158,Jackson_Ag_20_F_Wa,Jackson,20.0,Ag,F,Wa,4814.0,1e-05,7.16,0.5868852459,0.00371,0.726,24627.0,2.4627,17.632932,1.445322295,1.095457,0.082737,Agricultural,Jackson,,,10.0,58.0,4814.0,-91.98047097,39.463458,P10_Ag,,,,,,,,2018,"Developed, Low Intensity",Pasture/Hay,67.40761323,1.309409922,67.40761323,,,,,29137,8358.8,24378.7,4740.3,21762.9,60580.1,10294.7,2.3983871e-08,298.90726,286.15054,1057.2158,0.35395035
4819,97.2,2.76,12.5,0.0032,0.858,530620247.0,530.620247,Pontiac_Nat_25_M_So,Pontiac,25.0,Nat,M,So,4819.0,0.0225,13.9,1.0859375,0.00518,0.332,11634.0,1.1634,16.17126,1.263379688,1.19192,0.354732,Natural,Pontiac,,,13.0,60.0,4819.0,-88.62446599,40.87326997,P13_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",22.20994475,1.482814351,22.20994475,,,,,17105,13684.8,112573.9,19155.7,18440.1,195493.8,14489.9,2.3720114e-08,297.04355,284.3794,1066.926,0.35993263
4820,97.0,3.04,14.1,0.00253,0.709,550766396.0,550.766396,Hickory_Ag_90_M_Wa,Hickory,90.0,Ag,M,Wa,4820.0,0.0222,14.5,1.028368794,0.00666,0.222,11134.0,1.1134,16.1443,1.144985816,1.106761,0.291588,Agricultural,Hickory,,,11.0,56.0,4820.0,-90.26269396,40.17519498,P11_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,68.22585109,1.123717256,68.22585109,,,,,17169,3751.2,33578.0,5021.8,2793.5,48683.3,1251.0,2.3356357e-08,298.07678,285.13168,1087.3728,0.37279233
4821,97.3,2.66,14.1,0.00223,0.605,570487434.0,570.487434,Gascondale_Nat_51_F_Co,Gascondale,51.0,Nat,F,Co,4821.0,0.0043,25.6,2.048,0.00663,1.69,12301.0,1.2301,31.49056,2.5192448,2.002971,0.534191,Natural,Gascondale,,,9.0,57.0,4821.0,-91.55559699,38.66783702,P9_Nat,,,,,,,,2018,Barren Land,Deciduous Forest,22.9980604,1.839746041,22.9980604,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4822,96.9,3.06,13.4,0.00196,0.671,543383187.0,543.383187,Keysport_Nat_191_M_Co,Keysport,191.0,Nat,M,Co,4822.0,0.124,22.2,1.574468085,0.0169,1.2,5244.0,0.5244,11.64168,0.8256510638,0.990444,0.162092,Natural,Keysport,,,5.0,53.0,4822.0,-89.277403,38.732444,P5_Nat,,,,,,,,2018,Water,Water,23.25131324,1.734988754,23.25131324,,,,,17027,13529.3,65777.3,8703.3,16995.6,103356.1,2734.1,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4826,96.5,3.53,13.2,0.00231,1.19,525025150.0,525.02515,Pontoon_Nat_45_M_Co,Pontoon,45.0,Nat,M,Co,4826.0,0.0078,24.2,1.716312057,0.00588,3.05,11847.0,1.1847,28.66974,2.033314894,2.145032,0.425777,Natural,Pontoon,,,6.0,70.0,4826.0,-90.068054,38.699066,P6_Nat,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,42.34383637,1.522509971,42.34383637,,,,,17119,10957.8,47218.0,11931.3,5652.4,93448.2,5852.5,3.0459518e-08,298.86435,286.64774,1022.4627,0.36846083
4828,97.4,2.6,11.7,0.0019,0.573,540102818.0,540.102818,Nunemaker_Ag_100_M_Co,Nunemaker,100.0,Ag,M,Co,4828.0,0.00102,47.9,3.574626866,0.00496,1.12,10789.0,1.0789,51.67931,3.856664925,4.300915,0.740663,Agricultural,Nunemaker,,,16.0,41.0,4828.0,-95.215847,38.988681,P16_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,47.75578478,1.710170229,47.75578478,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,1.2132852e-08,299.45386,286.4504,1047.7438,0.49105367
4830,97.1,2.87,10.9,0.00265,0.548,534286358.0,534.286358,MarkTwain_Nat_19_F_Co,MarkTwain,19.0,Nat,F,Co,4830.0,0.105,18.1,1.371212121,0.0156,1.46,5856.0,0.5856,10.59936,0.8029818182,1.071802,0.128693,Natural,MarkTwain,,,10.0,77.0,4830.0,-91.68243396,39.46407096,P10_Nat,,,,,,,,2018,Barren Land,Deciduous Forest,33.64797335,1.603964952,33.64797335,,,,,29173,6181.3,21133.4,3478.9,16007.1,46770.7,8687.6,2.3983871e-08,298.90726,286.15054,1057.2158,0.35395035
4832,96.5,3.46,11.3,0.00222,0.584,558324540.0,558.32454,Kakanee_Nat_181_M_So,Kakanee,181.0,Nat,M,So,4832.0,0.138,21.0,1.794871795,0.0173,0.586,5055.0,0.5055,10.6155,0.9073076923,1.069952,0.182479,Natural,Kakanee,,,14.0,92.0,4832.0,-87.89857297,41.15132703,P14_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",5.109085888,1.724995542,5.109085888,,,,,17091,7599.6,67040.6,9814.2,9303.1,108801.1,7824.2,2.6512279e-08,296.63098,283.97635,1040.8037,0.32317045
4841,97.0,2.95,13.6,0.00321,0.865,513110162.0,513.110162,Pontiac_Nat_93_M_Co,Pontiac,93.0,Nat,M,Co,4841.0,0.0202,15.1,1.385321101,0.00458,1.15,11379.0,1.1379,17.18229,1.576356881,1.113472,0.115517,Natural,Pontiac,,,13.0,180.0,4841.0,-88.62446599,40.87326997,P13_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",22.20994475,1.482814351,22.20994475,,,,,17105,13684.8,112573.9,19155.7,18440.1,195493.8,14489.9,2.3720114e-08,297.04355,284.3794,1066.926,0.35993263
4846,97.3,2.66,16.5,0.00335,1.05,486210078.0,486.210078,Lawrence_Nat_173_M_So,Lawrence,173.0,Nat,M,So,4846.0,0.0022,47.8,4.230088496,0.00651,1.84,10870.0,1.087,51.9586,4.598106195,3.094492,0.53013,Natural,Lawrence,,,17.0,100.0,4846.0,-95.241462,38.927036,P17_Nat,,,,,,,,2018,"Developed, Medium Intensity",Pasture/Hay,41.77392278,1.872383738,41.77392278,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,1.2132852e-08,299.45386,286.4504,1047.7438,0.49105367
4850,96.8,3.23,16.7,0.00321,0.728,512619072.0,512.619072,Mccombe_Ag_72_F_Wa,Mccombe,72.0,Ag,F,Wa,4850.0,0.00677,9.45,0.6948529412,0.00399,0.743,21238.0,2.1238,20.06991,1.475728676,1.096707,0.327764,Agricultural,Mccombe,,,2.0,102.0,4850.0,-83.78943597,41.06360497,P2_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,85.55617045,0.7680947532,85.55617045,,,,,39063,18613.7,48696.8,2929.9,6853.9,109614.5,5550.2,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
4854,97.3,2.71,14.4,0.00267,0.765,527127258.0,527.127258,Greenup_Ag_76_F_Co,Greenup,76.0,Ag,F,Co,4854.0,0.00223,44.5,2.696969697,0.00609,1.52,11277.0,1.1277,50.18265,3.041372727,3.384055,0.803276,Agricultural,Greenup,,,4.0,51.0,4854.0,-88.139778,39.305104,P4_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,56.18442849,1.282806593,56.18442849,,,,,17035,9109.4,29150.7,11422.7,10059.2,58719.1,3004.6,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4860,96.9,3.07,12.6,0.00389,1.01,518408244.0,518.408244,Pekin_Nat_123_M_So,Pekin,123.0,Nat,M,So,4860.0,0.152,21.9,1.311377246,0.0122,1.73,6535.0,0.6535,14.31165,0.8569850299,1.102063,0.229719,Natural,Pekin,,,12.0,181.0,4860.0,-89.65567603,40.57469501,P12_Nat,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,29.4329184,1.881461538,29.4329184,,,,,17179,18770.4,66467.7,22680.2,5013.6,145886.1,4884.3,2.34655e-08,297.3527,284.3939,1084.3057,0.47166124
4861,97.3,2.67,15.7,0.00318,0.702,522547215.0,522.547215,Greenup_Ag_190_F_Co,Greenup,190.0,Ag,F,Co,4861.0,0.0186,16.2,1.125,0.00492,0.513,11832.0,1.1832,19.16784,1.3311,1.145947,0.143322,Agricultural,Greenup,,,4.0,105.0,4861.0,-88.139778,39.305104,P4_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,56.18442849,1.282806593,56.18442849,,,,,17035,9109.4,29150.7,11422.7,10059.2,58719.1,3004.6,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4862,97.5,2.48,12.5,0.00183,0.673,543953470.0,543.95347,Baldwin_Ag_34_F_Co,Baldwin,34.0,Ag,F,Co,4862.0,0.1,17.8,1.412698413,0.00396,3.07,9905.0,0.9905,17.6309,1.399277778,0.988185,0.111893,Agricultural,Baldwin,,,17.0,33.0,4862.0,-95.171401,38.782048,P17_Ag,,,,,,,,2018,"Developed, Open Space",Pasture/Hay,45.95875139,1.717661031,45.95875139,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,1.2132852e-08,299.45386,286.4504,1047.7438,0.49105367
4866,97.4,2.56,13.6,0.00348,0.949,515610240.0,515.61024,Pontoon_Nat_11_F_Wa,Pontoon,11.0,Nat,F,Wa,4866.0,0.00463,27.2,1.732484076,0.00644,2.28,11739.0,1.1739,31.93008,2.033763057,2.322241,0.395539,Natural,Pontoon,,,6.0,160.0,4866.0,-90.068054,38.699066,P6_Nat,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,42.34383637,1.522509971,42.34383637,,,,,17119,10957.8,47218.0,11931.3,5652.4,93448.2,5852.5,3.0459518e-08,298.86435,286.64774,1022.4627,0.36846083
4869,97.0,3.0,12.7,0.00242,1.06,509096128.0,509.096128,Kansas_Nat_131_F_Wa,Kansas,131.0,Nat,F,Wa,4869.0,0.0317,13.3,1.064,0.00643,0.44,10263.0,1.0263,13.64979,1.0919832,1.052222,0.227898,Natural,Kansas,,,16.0,90.0,4869.0,-95.239938,39.001464,P16_Nat,,,,,,,,2018,Woody Wetlands,Cultivated Crops,39.82127897,1.933302765,39.82127897,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,9.440709e-09,299.20645,285.90796,1073.8074,0.5576726
4873,97.2,2.84,11.1,0.00247,0.64,538334505.0,538.334505,Bradley_Ag_28_F_Co,Bradley,28.0,Ag,F,Co,4873.0,0.0046,22.1,1.625,0.00592,0.997,11269.0,1.1269,24.90449,1.8312125,2.100591,0.285796,Agricultural,Bradley,,,14.0,85.0,4873.0,-87.81988903,41.16467102,P14_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,69.40071803,0.983290477,69.40071803,,,,,17091,7599.6,67040.6,9814.2,9303.1,108801.1,7824.2,2.6512279e-08,296.63098,283.97635,1040.8037,0.32317045
4875,90.4,9.58,20.1,0.0135,1.23,246497027.0,246.497027,Weston_Ag_104_F_Wa,Weston,104.0,Ag,F,Wa,4875.0,0.18,19.7,1.551181102,0.00625,2.26,10491.0,1.0491,20.66727,1.627344094,1.200646,0.328376,Agricultural,Weston,,,1.0,109.0,4875.0,-83.79889,41.37218297,P1_Ag,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,82.48962656,0.6960728422,82.48962656,,,,,39173,20519.3,51872.6,3321.8,7535.9,120506.6,6009.6,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
4876,96.9,3.13,14.8,0.00303,0.73,553376427.0,553.376427,Maume_Nat_35_F_Co,Maume,35.0,Nat,F,Co,4876.0,0.0168,15.2,1.369369369,0.00482,0.507,11320.0,1.132,17.2064,1.550126126,1.0588,0.135793,Natural,Maume,,,1.0,66.0,4876.0,-83.66247503,41.55656599,P1_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",4.182825485,2.059166944,4.182825485,,,,,39095,4022.6,12178.8,617.0,1442.2,23929.0,1283.7,2.7012604e-08,296.11554,283.69983,1012.9189,0.2776276
4882,97.3,2.71,13.0,0.00226,0.802,541781510.0,541.78151,MarkTwain_Nat_53_M_Wa,MarkTwain,53.0,Nat,M,Wa,4882.0,0.00244,31.5,1.567164179,0.00546,1.87,11983.0,1.1983,37.74645,1.877932836,2.747158,0.722319,Natural,MarkTwain,,,10.0,106.0,4882.0,-91.68243396,39.46407096,P10_Nat,,,,,,,,2018,Barren Land,Deciduous Forest,33.64797335,1.603964952,33.64797335,,,,,29173,6181.3,21133.4,3478.9,16007.1,46770.7,8687.6,2.3983871e-08,298.90726,286.15054,1057.2158,0.35395035
4886,97.2,2.82,13.0,0.00286,0.719,529736917.0,529.736917,Mulberry_Ag_180_M_Wa,Mulberry,180.0,Ag,M,Wa,4886.0,0.00452,23.7,1.601351351,0.00732,1.44,11571.0,1.1571,27.42327,1.852923649,2.128193,0.362913,Agricultural,Mulberry,,,5.0,15.0,4886.0,-89.272475,38.755485,P5_Ag,,,,,,,,2018,"Developed, Open Space",Cultivated Crops,39.82300885,1.76620195,39.82300885,,,,,17005,6741.0,24958.5,8448.9,4030.5,60385.5,3878.4,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4887,96.9,3.07,11.8,0.0028,0.706,526940977.0,526.940977,HWY66_Ag_60_F_Co,HWY66,60.0,Ag,F,Co,4887.0,0.00493,21.5,1.653846154,0.00713,1.68,12040.0,1.204,25.886,1.991230769,2.148926,0.357236,Agricultural,HWY66,,,13.0,76.0,4887.0,-88.66930699,40.82949003,P13_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,88.32136941,0.4664604114,88.32136941,,,,,17105,13684.8,112573.9,19155.7,18440.1,195493.8,14489.9,2.3720114e-08,297.04355,284.3794,1066.926,0.35993263
4888,96.9,3.15,15.1,0.00281,0.751,530709830.0,530.70983,Maume_Nat_160_F_So,Maume,160.0,Nat,F,So,4888.0,0.0323,15.4,1.184615385,0.00379,0.695,11350.0,1.135,17.479,1.344538462,1.015014,0.124533,Natural,Maume,,,1.0,71.0,4888.0,-83.66247503,41.55656599,P1_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",4.182825485,2.059166944,4.182825485,,,,,39095,4022.6,12178.8,617.0,1442.2,23929.0,1283.7,2.7012604e-08,296.11554,283.69983,1012.9189,0.2776276
4891,97.0,3.04,13.3,0.00417,1.1,521042030.0,521.04203,Knox_Nat_97_M_Wa,Knox,97.0,Nat,M,Wa,4891.0,0.0212,13.5,1.144067797,0.00389,0.777,12656.0,1.2656,17.0856,1.447932203,1.162374,0.527466,Natural,Knox,,,15.0,111.0,4891.0,-86.746256,41.31732501,P15_Nat,,,,,,,,2018,Woody Wetlands,Woody Wetlands,19.61325967,1.20115978,19.61325967,,,,,18149,2756.5,13171.5,7393.4,1462.6,47365.2,4466.7,3.228768e-08,296.8684,284.2088,1039.7712,0.35223144
