Sample,Homo,Het,Haploid.Cov,Error.Rate,Model.Fit,Genome.Size..b.,Genome.Size..Mb.,Label,Pop.x,Family,Env.x,Sex,Treatment,Sample.1,EPSPS_het,EPSPS_cov,EPSPS_copy,EPSPS_err,EPSPS_fit,EPSPS_length,scaling,EPSPS_scaledcov,EPSPS_scaledcopy,EPSPS_mapped_cov_mean,EPSPS_mapped_cov_var,Env.y,Pop.y,Unnamed: 28,Unnamed: 29,Pair,plinkorder,sample2,decimalLongitude,decimalLatitude,SeqNames,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,year,land_cover_class,top_class_1000m,proportion_agricultural_1000m,shannon_idx_1000m,proportion_natural_1000m,Unnamed: 49,Unnamed: 50,BIO4 = Temperature Seasonality (standard deviation Ã—100),Shannon idx,fipsx,"2,4-D",ATRAZINE,DICAMBA,GLUF OSINATE,GLYPHOSATE,METOLACHLOR,bio_17,bio_10,bio_01,bio_04,bio_15
4895,97.4,2.56,12.8,0.00212,0.587,538280036.0,538.280036,Baldwin_Ag_102_F_Co,Baldwin,102.0,Ag,F,Co,4895.0,0.001,56.4,3.735099338,0.00483,1.7,11019.0,1.1019,62.14716,4.11570596,4.400806,0.881838,Agricultural,Baldwin,,,17.0,108.0,4895.0,-95.171401,38.782048,P17_Ag,,,,,,,,2018,"Developed, Open Space",Pasture/Hay,45.95875139,1.717661031,45.95875139,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,1.2132852e-08,299.45386,286.4504,1047.7438,0.49105367
4899,97.1,2.87,14.3,0.00305,0.776,516070118.0,516.070118,Mulberry_Ag_198_M_So,Mulberry,198.0,Ag,M,So,4899.0,0.0158,61.2,4.601503759,0.00627,4.38,10910.0,1.091,66.7692,5.020240602,4.725973,1.534331,Agricultural,Mulberry,,,5.0,49.0,4899.0,-89.272475,38.755485,P5_Ag,,,,,,,,2018,"Developed, Open Space",Cultivated Crops,39.82300885,1.76620195,39.82300885,,,,,17005,6741.0,24958.5,8448.9,4030.5,60385.5,3878.4,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4902,97.0,2.97,14.3,0.00273,0.733,518483592.0,518.483592,Gascondale_Nat_166_M_So,Gascondale,166.0,Nat,M,So,4902.0,0.0106,20.3,1.5859375,0.00599,1.25,11435.0,1.1435,23.21305,1.813519531,1.601199,0.20714,Natural,Gascondale,,,9.0,47.0,4902.0,-91.55559699,38.66783702,P9_Nat,,,,,,,,2018,Barren Land,Deciduous Forest,22.9980604,1.839746041,22.9980604,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4907,97.1,2.88,13.1,0.00303,1.15,498345984.0,498.345984,Greenup_Ag_8_F_Co,Greenup,8.0,Ag,F,Co,4907.0,0.00545,8.13,0.5685314685,0.00358,0.126,21445.0,2.1445,17.434785,1.219215734,1.280997,0.22964,Agricultural,Greenup,,,4.0,32.0,4907.0,-88.139778,39.305104,P4_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,56.18442849,1.282806593,56.18442849,,,,,17035,9109.4,29150.7,11422.7,10059.2,58719.1,3004.6,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4909,97.5,2.49,15.4,0.00415,0.715,534903026.0,534.903026,Bradley_Ag_153_M_Co,Bradley,153.0,Ag,M,Co,4909.0,0.0113,66.0,4.615384615,0.00698,3.89,11156.0,1.1156,73.6296,5.148923077,4.70655,0.868137,Agricultural,Bradley,,,14.0,63.0,4909.0,-87.81988903,41.16467102,P14_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,69.40071803,0.983290477,69.40071803,,,,,17091,7599.6,67040.6,9814.2,9303.1,108801.1,7824.2,2.6512279e-08,296.63098,283.97635,1040.8037,0.32317045
4912,97.2,2.84,13.3,0.00312,0.853,534875554.0,534.875554,FoxRidge_Nat_75_F_Co,FoxRidge,75.0,Nat,F,Co,4912.0,0.0241,13.7,1.045801527,0.0049,1.62,11842.0,1.1842,16.22354,1.238438168,1.063568,0.187652,Natural,FoxRidge,,,4.0,93.0,4912.0,-88.163216,39.393248,P4_Nat,,,,,,,,2018,Woody Wetlands,Deciduous Forest,35.66105437,1.564507448,35.66105437,,,,,17029,15017.6,56152.7,17407.8,15476.6,100204.3,5063.0,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4917,97.1,2.92,11.3,0.00359,0.669,569330104.0,569.330104,Weston_Ag_136_M_Co,Weston,136.0,Ag,M,Co,4917.0,0.0266,12.8,0.8311688312,0.00351,0.505,11167.0,1.1167,14.29376,0.9281662338,1.081533,0.191499,Agricultural,Weston,,,1.0,48.0,4917.0,-83.79889,41.37218297,P1_Ag,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,82.48962656,0.6960728422,82.48962656,,,,,39173,20519.3,51872.6,3321.8,7535.9,120506.6,6009.6,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
4919,96.9,3.1,13.5,0.00234,0.962,539437988.0,539.437988,Aurora_Nat_5_F_Wa,Aurora,5.0,Nat,F,Wa,4919.0,0.0183,15.0,1.127819549,0.00592,0.736,11294.0,1.1294,16.941,1.273759398,1.129918,0.29942,Natural,Aurora,,,3.0,68.0,4919.0,-84.89810603,39.05562996,P3_Nat,,,,,,,,2018,"Developed, Medium Intensity",Water,10.43046358,1.956058501,10.43046358,,,,,18029,2279.6,2392.4,277.7,1153.7,13143.0,1680.2,3.6089663e-08,297.56015,286.21942,961.5629,0.32453346
4921,97.7,2.28,11.7,0.00308,0.74,559559606.0,559.559606,Lawrence_Nat_133_F_So,Lawrence,133.0,Nat,F,So,4921.0,0.00241,37.2,3.292035398,0.00472,0.875,10851.0,1.0851,40.36572,3.572187611,3.133008,0.540681,Natural,Lawrence,,,17.0,43.0,4921.0,-95.241462,38.927036,P17_Nat,,,,,,,,2018,"Developed, Medium Intensity",Pasture/Hay,41.77392278,1.872383738,41.77392278,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,1.2132852e-08,299.45386,286.4504,1047.7438,0.49105367
4925,97.2,2.83,13.2,0.00332,0.771,531198086.0,531.198086,Pontoon_Nat_79_F_Co,Pontoon,79.0,Nat,F,Co,4925.0,0.0201,52.1,3.859259259,0.00334,1.08,11209.0,1.1209,58.39889,4.325843704,4.134891,0.643108,Natural,Pontoon,,,6.0,42.0,4925.0,-90.068054,38.699066,P6_Nat,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,42.34383637,1.522509971,42.34383637,,,,,17119,10957.8,47218.0,11931.3,5652.4,93448.2,5852.5,3.0459518e-08,298.86435,286.64774,1022.4627,0.36846083
4928,97.1,2.89,13.2,0.00188,0.711,537725275.0,537.725275,Mulberry_Ag_192_F_So,Mulberry,192.0,Ag,F,So,4928.0,0.00162,39.7,3.393162393,0.00288,0.729,11098.0,1.1098,44.05906,3.765731624,3.036152,0.441063,Agricultural,Mulberry,,,5.0,37.0,4928.0,-89.272475,38.755485,P5_Ag,,,,,,,,2018,"Developed, Open Space",Cultivated Crops,39.82300885,1.76620195,39.82300885,,,,,17005,6741.0,24958.5,8448.9,4030.5,60385.5,3878.4,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4933,97.3,2.67,15.3,0.00392,1.1,509127561.0,509.127561,Kansas_Nat_65_M_Wa,Kansas,65.0,Nat,M,Wa,4933.0,0.00114,58.5,4.431818182,0.00513,1.08,10922.0,1.0922,63.8937,4.840431818,4.07102,0.752271,Natural,Kansas,,,16.0,107.0,4933.0,-95.239938,39.001464,P16_Nat,,,,,,,,2018,Woody Wetlands,Cultivated Crops,39.82127897,1.933302765,39.82127897,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,9.440709e-09,299.20645,285.90796,1073.8074,0.5576726
4935,97.1,2.95,14.9,0.00344,0.781,513599670.0,513.59967,Granite_Ag_114_M_Co,Granite,114.0,Ag,M,Co,4935.0,0.00591,15.1,1.143939394,0.00546,0.881,11546.0,1.1546,17.43446,1.320792424,1.130601,0.183349,Agricultural,Granite,,,6.0,36.0,4935.0,-90.065665,38.670222,P6_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,56.39534884,1.530050444,56.39534884,,,,,17119,10957.8,47218.0,11931.3,5652.4,93448.2,5852.5,3.0459518e-08,298.86435,286.64774,1022.4627,0.36846083
4939,97.2,2.76,13.5,0.00291,0.905,514303532.0,514.303532,Gascondale_Nat_147_M_Co,Gascondale,147.0,Nat,M,Co,4939.0,1e-05,7.57,0.4947712418,0.00473,0.415,22239.0,2.2239,16.834923,1.100321765,1.135737,0.288715,Natural,Gascondale,,,9.0,150.0,4939.0,-91.55559699,38.66783702,P9_Nat,,,,,,,,2018,Barren Land,Deciduous Forest,22.9980604,1.839746041,22.9980604,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4944,96.8,3.2,13.3,0.00232,0.738,543468362.0,543.468362,Browning_Nat_89_F_Co,Browning,89.0,Nat,F,Co,4944.0,0.0264,12.3,0.8255033557,0.00415,0.866,12688.0,1.2688,15.60624,1.047398658,1.015878,0.193299,Natural,Browning,,,11.0,67.0,4944.0,-90.36914203,40.12487104,P11_Nat,,,,,,,,2018,Emergent Herbaceous Wetlands,Emergent Herbaceous Wetlands,10.8130531,1.803900162,10.8130531,,,,,17169,3751.2,33578.0,5021.8,2793.5,48683.3,1251.0,2.3356357e-08,298.07678,285.13168,1087.3728,0.37279233
4948,97.6,2.36,12.2,0.00324,0.915,525251964.0,525.251964,Hernan_Ag_18_M_Wa,Hernan,18.0,Ag,M,Wa,4948.0,0.00373,24.8,1.837037037,0.00667,1.64,11505.0,1.1505,28.5324,2.113511111,2.310154,0.349548,Agricultural,Hernan,,,9.0,46.0,4948.0,-91.51230698,38.63920603,P9_Ag,,,,,,,,2018,"Developed, Low Intensity",Deciduous Forest,37.58649322,1.626719696,37.58649322,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4955,97.0,2.98,13.8,0.00251,1.27,525678371.0,525.678371,Weston_Ag_2_F_Co,Weston,2.0,Ag,F,Co,4955.0,0.00071,8.8,0.6616541353,0.00421,1.43,25108.0,2.5108,22.09504,1.661281203,1.35627,0.530443,Agricultural,Weston,,,1.0,35.0,4955.0,-83.79889,41.37218297,P1_Ag,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,82.48962656,0.6960728422,82.48962656,,,,,39173,20519.3,51872.6,3321.8,7535.9,120506.6,6009.6,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
4958,97.3,2.74,14.5,0.00431,0.672,535352000.0,535.352,Keysport_Nat_164_F_Co,Keysport,164.0,Nat,F,Co,4958.0,0.00336,25.6,2.098360656,0.00748,2.28,11756.0,1.1756,30.09536,2.466832787,2.043618,0.247654,Natural,Keysport,,,5.0,34.0,4958.0,-89.277403,38.732444,P5_Nat,,,,,,,,2018,Water,Water,23.25131324,1.734988754,23.25131324,,,,,17027,13529.3,65777.3,8703.3,16995.6,103356.1,2734.1,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4960,97.4,2.59,11.8,0.00325,0.82,560553643.0,560.553643,Knox_Nat_63_F_So,Knox,63.0,Nat,F,So,4960.0,0.0261,12.2,0.884057971,0.00735,0.0,11924.0,1.1924,14.54728,1.054150725,1.05928,0.337897,Natural,Knox,,,15.0,65.0,4960.0,-86.746256,41.31732501,P15_Nat,,,,,,,,2018,Woody Wetlands,Woody Wetlands,19.61325967,1.20115978,19.61325967,,,,,18149,2756.5,13171.5,7393.4,1462.6,47365.2,4466.7,3.228768e-08,296.8684,284.2088,1039.7712,0.35223144
4964,97.1,2.89,13.0,0.0031,0.867,520878712.0,520.878712,Aurora_Nat_39_M_Co,Aurora,39.0,Nat,M,Co,4964.0,0.0263,13.3,0.9172413793,0.00654,0.342,11704.0,1.1704,15.56632,1.07353931,1.054534,0.108793,Natural,Aurora,,,3.0,23.0,4964.0,-84.89810603,39.05562996,P3_Nat,,,,,,,,2018,"Developed, Medium Intensity",Water,10.43046358,1.956058501,10.43046358,,,,,18029,2279.6,2392.4,277.7,1153.7,13143.0,1680.2,3.6089663e-08,297.56015,286.21942,961.5629,0.32453346
4965,97.4,2.55,12.3,0.00259,0.773,556053340.0,556.05334,Allentown_Ag_92_F_Wa,Allentown,92.0,Ag,F,Wa,4965.0,0.00131,42.7,3.618644068,0.00489,1.18,11163.0,1.1163,47.66601,4.039492373,3.587612,0.853436,Agricultural,Allentown,,,12.0,31.0,4965.0,-89.48221204,40.55406597,P12_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,92.28429204,0.330400266,92.28429204,,,,,17179,18770.4,66467.7,22680.2,5013.6,145886.1,4884.3,2.3438158e-08,297.05176,284.30453,1072.8025,0.42510763
4966,97.2,2.8,12.9,0.00224,0.846,545565616.0,545.565616,Greenup_Ag_178_F_So,Greenup,178.0,Ag,F,So,4966.0,0.000857,66.2,5.092307692,0.00344,1.31,10733.0,1.0733,71.05246,5.465573846,5.019284,2.349308,Agricultural,Greenup,,,4.0,29.0,4966.0,-88.139778,39.305104,P4_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,56.18442849,1.282806593,56.18442849,,,,,17035,9109.4,29150.7,11422.7,10059.2,58719.1,3004.6,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4968,97.4,2.6,14.5,0.00225,0.99,510363140.0,510.36314,Kansas_Nat_183_F_Co,Kansas,183.0,Nat,F,Co,4968.0,0.0244,16.4,1.333333333,0.00516,0.302,11143.0,1.1143,18.27452,1.485733333,1.18276,0.09582,Natural,Kansas,,,16.0,27.0,4968.0,-95.239938,39.001464,P16_Nat,,,,,,,,2018,Woody Wetlands,Cultivated Crops,39.82127897,1.933302765,39.82127897,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,9.440709e-09,299.20645,285.90796,1073.8074,0.5576726
4977,96.9,3.06,13.4,0.00273,0.964,509377154.0,509.377154,Pontiac_Nat_151_F_Co,Pontiac,151.0,Nat,F,Co,4977.0,0.00134,63.6,4.930232558,0.00401,1.99,10789.0,1.0789,68.61804,5.319227907,5.153896,1.032816,Natural,Pontiac,,,13.0,179.0,4977.0,-88.62446599,40.87326997,P13_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",22.20994475,1.482814351,22.20994475,,,,,17105,13684.8,112573.9,19155.7,18440.1,195493.8,14489.9,2.3720114e-08,297.04355,284.3794,1066.926,0.35993263
4979,97.1,2.91,15.3,0.00238,0.724,522436876.0,522.436876,FoxRidge_Nat_195_M_Co,FoxRidge,195.0,Nat,M,Co,4979.0,0.211,28.2,1.944827586,0.0113,1.66,5405.0,0.5405,15.2421,1.05117931,1.093478,0.170045,Natural,FoxRidge,,,4.0,55.0,4979.0,-88.163216,39.393248,P4_Nat,,,,,,,,2018,Woody Wetlands,Deciduous Forest,35.66105437,1.564507448,35.66105437,,,,,17029,15017.6,56152.7,17407.8,15476.6,100204.3,5063.0,3.3615564e-08,298.33832,286.11453,1032.1761,0.3376125
4981,97.5,2.47,14.7,0.00372,1.18,536685622.0,536.685622,Hernan_Ag_52_F_So,Hernan,52.0,Ag,F,So,4981.0,0.000831,46.2,3.447761194,0.0034,2.55,11571.0,1.1571,53.45802,3.989404478,3.295501,0.757473,Agricultural,Hernan,,,9.0,87.0,4981.0,-91.51230698,38.63920603,P9_Ag,,,,,,,,2018,"Developed, Low Intensity",Deciduous Forest,37.58649322,1.626719696,37.58649322,,,,,29073,324.3,2936.2,183.5,4326.6,4947.6,596.0,2.4192978e-08,299.14294,286.57193,1032.7964,0.3882354
4982,97.1,2.92,12.1,0.00323,0.81,534269314.0,534.269314,Prairie_Ag_30_M_Co,Prairie,30.0,Ag,M,Co,4982.0,0.0273,13.4,0.8758169935,0.00726,5.28e-06,10658.0,1.0658,14.28172,0.9334457516,1.134755,0.194258,Agricultural,Prairie,,,15.0,94.0,4982.0,-86.73699299,41.35604002,P15_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,73.9430782,1.042447828,73.9430782,,,,,18091,5810.3,24744.9,15466.4,3062.3,94312.4,9192.4,3.228768e-08,296.8684,284.2088,1039.7712,0.35223144
4984,96.9,3.08,11.4,0.00217,0.621,542882189.0,542.882189,Keysport_Nat_77_M_Co,Keysport,77.0,Nat,M,Co,4984.0,0.00733,26.4,1.795918367,0.00701,2.54,11954.0,1.1954,31.55856,2.146840816,2.408986,0.568212,Natural,Keysport,,,5.0,142.0,4984.0,-89.277403,38.732444,P5_Nat,,,,,,,,2018,Water,Water,23.25131324,1.734988754,23.25131324,,,,,17027,13529.3,65777.3,8703.3,16995.6,103356.1,2734.1,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
4989,97.1,2.94,13.8,0.00283,0.629,538564334.0,538.564334,Bradley_Ag_62_M_Co,Bradley,62.0,Ag,M,Co,4989.0,0.0019,44.6,3.685950413,0.0058,1.34,10992.0,1.0992,49.02432,4.051596694,3.399691,0.691865,Agricultural,Bradley,,,14.0,26.0,4989.0,-87.81988903,41.16467102,P14_Ag,,,,,,,,2018,Cultivated Crops,Cultivated Crops,69.40071803,0.983290477,69.40071803,,,,,17091,7599.6,67040.6,9814.2,9303.1,108801.1,7824.2,2.6512279e-08,296.63098,283.97635,1040.8037,0.32317045
5002,97.0,2.97,13.5,0.00303,0.77,527485987.0,527.485987,Blanchard_Nat_71_F_Co,Blanchard,71.0,Nat,F,Co,5002.0,0.0273,13.9,1.219298246,0.00873,0.18,11081.0,1.1081,15.40259,1.351104386,1.079867,0.823221,Natural,Blanchard,,,2.0,25.0,5002.0,-83.81345096,41.03727398,P2_Nat,,,,,,,,2018,"Developed, Open Space",Cultivated Crops,88.44665561,0.5509650899,88.44665561,,,,,39063,18613.7,48696.8,2929.9,6853.9,109614.5,5550.2,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
5006,97.2,2.8,13.5,0.00482,0.807,559469508.0,559.469508,Kakanee_Nat_169_F_Wa,Kakanee,169.0,Nat,F,Wa,5006.0,0.0139,12.1,0.8768115942,0.00392,1.9,13312.0,1.3312,16.10752,1.167211594,0.975637,0.09502,Natural,Kakanee,,,14.0,81.0,5006.0,-87.89857297,41.15132703,P14_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",5.109085888,1.724995542,5.109085888,,,,,17091,7599.6,67040.6,9814.2,9303.1,108801.1,7824.2,2.6512279e-08,296.63098,283.97635,1040.8037,0.32317045
5008,97.2,2.83,14.4,0.00295,0.959,515943017.0,515.943017,Mulberry_Ag_112_M_Co,Mulberry,112.0,Ag,M,Co,5008.0,0.0268,15.4,1.140740741,0.00502,0.806,11887.0,1.1887,18.30598,1.355998519,1.170983,0.2498,Agricultural,Mulberry,,,5.0,50.0,5008.0,-89.272475,38.755485,P5_Ag,,,,,,,,2018,"Developed, Open Space",Cultivated Crops,39.82300885,1.76620195,39.82300885,,,,,17005,6741.0,24958.5,8448.9,4030.5,60385.5,3878.4,3.4570604e-08,298.82028,286.79904,1015.1073,0.33375627
5015,97.3,2.72,13.2,0.00253,0.733,543032563.0,543.032563,Weston_Ag_176_M_So,Weston,176.0,Ag,M,So,5015.0,0.0287,12.3,0.9111111111,0.0053,0.155,13260.0,1.326,16.3098,1.208133333,1.053901,0.224116,Agricultural,Weston,,,1.0,24.0,5015.0,-83.79889,41.37218297,P1_Ag,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,82.48962656,0.6960728422,82.48962656,,,,,39173,20519.3,51872.6,3321.8,7535.9,120506.6,6009.6,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
5018,97.1,2.89,14.6,0.00345,0.898,512539503.0,512.539503,Mccombe_Ag_106_M_Wa,Mccombe,106.0,Ag,M,Wa,5018.0,0.175,25.6,1.777777778,0.0152,1.92,5480.0,0.548,14.0288,0.9742222222,1.142587,0.29626,Agricultural,Mccombe,,,2.0,64.0,5018.0,-83.78943597,41.06360497,P2_Ag,,,,,,,,2018,"Developed, Low Intensity",Cultivated Crops,85.55617045,0.7680947532,85.55617045,,,,,39063,18613.7,48696.8,2929.9,6853.9,109614.5,5550.2,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
5031,97.2,2.8,15.8,0.00381,0.984,525300024.0,525.300024,Greentree_Nat_115_M_Co,Greentree,115.0,Nat,M,Co,5031.0,0.0228,16.5,1.25,0.0053,0.214,12271.0,1.2271,20.24715,1.533875,1.454662,0.606623,Natural,Greentree,,,7.0,40.0,5031.0,-90.447501,38.558781,P7_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Open Space",0.996126176,1.933408582,0.996126176,,,,,29189,223.2,750.5,92.7,2855.7,2162.1,324.4,3.0459518e-08,298.86435,286.64774,1022.4627,0.36846083
5032,97.6,2.43,13.6,0.00399,0.992,537194643.0,537.194643,Weston_Ag_188_F_Wa,Weston,188.0,Ag,F,Wa,5032.0,1e-05,7.43,0.5089041096,0.00319,1.42,45887.0,4.5887,34.094041,2.335208288,0.987727,0.189585,Agricultural,Weston,,,1.0,103.0,5032.0,-83.79889,41.37218297,P1_Ag,,,,,,,,2018,"Developed, Medium Intensity",Cultivated Crops,82.48962656,0.6960728422,82.48962656,,,,,39173,20519.3,51872.6,3321.8,7535.9,120506.6,6009.6,2.747639e-08,296.08673,284.08786,990.5662,0.29595977
5040,96.6,3.39,12.0,0.00267,0.677,527867565.0,527.867565,Maume_Nat_69_F_Wa,Maume,69.0,Nat,F,Wa,5040.0,0.0147,13.0,0.9558823529,0.00402,0.629,11695.0,1.1695,15.2035,1.117904412,1.138809,0.251363,Natural,Maume,,,1.0,19.0,5040.0,-83.66247503,41.55656599,P1_Nat,,,,,,,,2018,"Developed, Low Intensity","Developed, Low Intensity",4.182825485,2.059166944,4.182825485,,,,,39095,4022.6,12178.8,617.0,1442.2,23929.0,1283.7,2.7012604e-08,296.11554,283.69983,1012.9189,0.2776276
5053,97.4,2.62,14.6,0.00394,1.07,513250669.0,513.250669,Kansas_Nat_193_M_Co,Kansas,193.0,Nat,M,Co,5053.0,0.0254,15.0,1.25,0.00487,0.496,11732.0,1.1732,17.598,1.4665,1.173391,0.126317,Natural,Kansas,,,16.0,17.0,5053.0,-95.239938,39.001464,P16_Nat,,,,,,,,2018,Woody Wetlands,Cultivated Crops,39.82127897,1.933302765,39.82127897,,,,,20045,7054.8,19566.8,5187.5,3421.4,40296.8,1713.4,9.440709e-09,299.20645,285.90796,1073.8074,0.5576726
5061,97.7,2.34,11.6,0.00318,0.801,571934456.0,571.934456,Jackson_Ag_88_M_So,Jackson,88.0,Ag,M,So,5061.0,0.00106,27.1,1.856164384,0.00682,1.14,11843.0,1.1843,32.09453,2.198255479,2.564173,0.426226,Agricultural,Jackson,,,10.0,74.0,5061.0,-91.98047097,39.463458,P10_Ag,,,,,,,,2018,"Developed, Low Intensity",Pasture/Hay,67.40761323,1.309409922,67.40761323,,,,,29137,8358.8,24378.7,4740.3,21762.9,60580.1,10294.7,2.3983871e-08,298.90726,286.15054,1057.2158,0.35395035
